id,title,description,company,location,salary,requirements,posted_date
b7ec4cd4-e185-42a4-9943-a72ea8089eca,Software Engineer,Looking for a software engineer with experience in Python and JavaScript. You'll be developing web applications and services for our platform.,Tech Co,San Francisco,100000,Python;JavaScript;React,2023-01-01
ad6c22df-072c-4af6-a2c1-912d0ba2f42c,Data Scientist,Experience with ML and data analysis. This role involves building predictive models and extracting insights from large datasets.,Data Inc,Remote,120000,Python;ML;Statistics,2023-01-02
c9ef5de7-7f34-45a1-b8c3-123456789abc,Frontend Developer,Join our team to build responsive and intuitive user interfaces. You'll work closely with designers and backend teams to implement modern UI components.,WebFront Solutions,New York,95000,React;TypeScript;CSS;HTML,2023-01-03
d8a2c3b1-6e45-4f12-9a87-987654321def,Backend Engineer,Develop and maintain server-side applications and APIs. Focus on performance optimization and scaling our infrastructure.,ServerSide Tech,Austin,110000,Node.js;MongoDB;Express;AWS,2023-01-04
e7b3a4c2-5d34-3e23-8f76-abcdef123456,DevOps Engineer,Manage our cloud infrastructure and CI/CD pipelines. Automate deployments and ensure system reliability and security.,CloudOps Inc,Seattle,115000,Docker;Kubernetes;Jenkins;AWS;Terraform,2023-01-05
f6c5b2d1-4e32-2f21-7g65-567890abcdef,Full Stack Developer,"Design and implement features across the entire stack. From database models to frontend components, you'll be involved in all aspects of development.",StackMasters,Chicago,105000,JavaScript;React;Node.js;SQL;Git,2023-01-06
a1b2c3d4-e5f6-7g8h-9i0j-[phone],Mobile App Developer,Create native mobile applications for iOS and Android. Focus on user experience and performance optimization.,AppWorks,Los Angeles,98000,Swift;Kotlin;React Native;Firebase,2023-01-07
b2c3d4e5-f6g7-h8i9-j0k1-234567891234,UX/UI Designer,Design beautiful and intuitive interfaces for web and mobile applications. Collaborate with developers to implement your designs.,DesignPro,Portland,90000,Figma;Sketch;Adobe XD;UI Design;User Research,2023-01-08
c3d4e5f6-g7h8-i9j0-k1l2-345678912345,Product Manager,"Lead product development initiatives. Define requirements, coordinate teams, and ensure successful product delivery.",ProductLeaders,Boston,125000,Agile;JIRA;Product Strategy;Market Research,2023-01-09
d4e5f6g7-h8i9-j0k1-l2m3-456789123456,QA Engineer,"Ensure software quality through test automation and manual testing. Identify and report bugs, and work with developers to resolve issues.",QualityTech,Denver,85000,Selenium;Jest;TestRail;Python;SQL,2023-01-10
e5f6g7h8-i9j0-k1l2-m3n4-567891234567,Machine Learning Engineer,"Develop and deploy machine learning models. Work on data preparation, feature engineering, and model evaluation.",AI Innovations,San Jose,130000,TensorFlow;PyTorch;Python;Scikit-learn;NLP,2023-01-11
f6g7h8i9-j0k1-l2m3-n4o5-678912345678,Security Engineer,Protect our systems and data from cyber threats. Implement security best practices and respond to incidents.,SecureSystems,Washington DC,115000,Network Security;Penetration Testing;SIEM;Encryption,2023-01-12
g7h8i9j0-k1l2-m3n4-o5p6-789123456789,Big Data Engineer,Build and maintain data pipelines for processing large datasets. Optimize data storage and retrieval for analytics.,BigData Co,Dallas,118000,Hadoop;Spark;Kafka;Python;SQL,2023-01-13
h8i9j0k1-l2m3-n4o5-p6q7-891234567890,Cloud Architect,"Design and implement cloud infrastructure solutions. Ensure scalability, reliability, and cost-effectiveness.",CloudTech,Atlanta,135000,AWS;Azure;GCP;Terraform;Microservices,2023-01-14
i9j0k1l2-m3n4-o5p6-q7r8-912345678901,System Administrator,Maintain and troubleshoot server infrastructure. Ensure high availability and performance of critical systems.,SysOps LLC,Philadelphia,95000,Linux;Windows Server;Networking;Scripting;Monitoring,2023-01-15
j0k1l2m3-n4o5-p6q7-r8s9-123456789012,Blockchain Developer,Develop decentralized applications and smart contracts. Work with blockchain platforms to implement innovative solutions.,BlockChain Tech,Miami,110000,Solidity;Ethereum;Smart Contracts;JavaScript;Web3,2023-01-16
k1l2m3n4-o5p6-q7r8-s9t0-234567890123,Technical Writer,"Create clear and comprehensive documentation for APIs, products, and internal processes. Work with engineers to understand complex systems.",DocuTech,Raleigh,80000,Technical Writing;Markdown;API Documentation;JIRA,2023-01-17
l2m3n4o5-p6q7-r8s9-t0u1-345678901234,Database Administrator,"Manage and optimize database systems. Ensure data integrity, security, and performance.",DataBase Solutions,Phoenix,105000,SQL;Oracle;PostgreSQL;MongoDB;Database Optimization,2023-01-18
m3n4o5p6-q7r8-s9t0-u1v2-456789012345,Game Developer,"Create engaging video games. Implement game mechanics, graphics, and optimize for performance.",GameStudio,Seattle,95000,Unity;C#;3D Modeling;Game Physics;DirectX,2023-01-19
n4o5p6q7-r8s9-t0u1-v2w3-567890123456,AR/VR Developer,Develop immersive augmented and virtual reality experiences. Push the boundaries of spatial computing.,RealityLabs,San Francisco,115000,Unity;ARKit;VR Development;3D Modeling;C#,2023-01-20
o5p6q7r8-s9t0-u1v2-w3x4-678901234567,Network Engineer,Design and implement network infrastructure. Ensure reliable and secure connectivity for the organization.,NetConnect,Dallas,98000,Cisco;Routing;Switching;Firewalls;Network Protocols,2023-01-21
p6q7r8s9-t0u1-v2w3-x4y5-789012345678,Data Engineer,Build and maintain data pipelines. Transform raw data into formats suitable for analysis and machine learning.,DataPipeline,Chicago,110000,ETL;Python;SQL;Airflow;Data Warehousing,2023-01-22
q7r8s9t0-u1v2-w3x4-y5z6-890123456789,Project Manager,"Lead technical projects from inception to completion. Manage resources, timelines, and stakeholder expectations.",ProjectPro,New York,115000,Project Management;Agile;Scrum;JIRA;Budgeting,2023-01-23
r8s9t0u1-v2w3-x4y5-z6a7-901234567890,Embedded Systems Engineer,Develop software for embedded devices. Work at the intersection of hardware and software.,EmbeddedTech,Boston,108000,C;C++;Embedded Linux;RTOS;Microcontrollers,2023-01-24
s9t0u1v2-w3x4-y5z6-a7b8-012345678901,AI Research Scientist,Push the boundaries of artificial intelligence. Develop novel algorithms and approaches to solve complex problems.,AI Research Labs,San Francisco,140000,Machine Learning;Deep Learning;NLP;Research;Publications,2023-01-25
t0u1v2w3-x4y5-z6a7-b8c9-123456789012,SRE (Site Reliability Engineer),Ensure the reliability and performance of large-scale systems. Build automation to improve operations.,ReliableTech,Seattle,125000,DevOps;Kubernetes;Monitoring;Incident Response;SLOs,2023-01-26
u1v2w3x4-y5z6-a7b8-c9d0-234567890123,IoT Developer,"Build connected devices and their supporting infrastructure. Work with sensors, actuators, and cloud platforms.",IoTech,Austin,100000,IoT Protocols;Embedded Systems;Cloud Integration;Security,2023-01-27
v2w3x4y5-z6a7-b8c9-d0e1-345678901234,Cybersecurity Analyst,Monitor and respond to security threats. Conduct security assessments and implement protective measures.,CyberDefense,Washington DC,110000,Security Analysis;Threat Hunting;Vulnerability Assessment;SIEM,2023-01-28
w3x4y5z6-a7b8-c9d0-e1f2-456789012345,Quantum Computing Researcher,Explore the potential of quantum computing. Develop algorithms and applications for quantum systems.,QuantumLabs,San Jose,145000,Quantum Algorithms;Physics;Linear Algebra;Programming,2023-01-29
x4y5z6a7-b8c9-d0e1-f2g3-567890123456,Robotics Engineer,Design and build robotic systems. Combine mechanical engineering with programming to create autonomous machines.,RoboTech,Boston,120000,ROS;Computer Vision;Control Systems;C++;Python,2023-01-30
